mode: set
agent/cmd/agent/agent.go:5.13,7.2 1 0
agent/internal/app/main.go:13.17,16.16 2 0
agent/internal/app/main.go:16.16,19.3 2 0
agent/internal/app/main.go:22.2,23.16 2 0
agent/internal/app/main.go:23.16,26.3 2 0
agent/internal/app/main.go:28.2,45.6 8 0
agent/internal/app/main.go:45.6,46.10 1 0
agent/internal/app/main.go:48.26,49.42 1 0
agent/internal/app/main.go:51.23,52.29 1 0
agent/internal/config/config.go:20.35,25.20 3 1
agent/internal/config/config.go:25.20,29.3 3 1
agent/internal/config/config.go:31.2,34.16 4 1
agent/internal/config/config.go:34.16,36.3 1 0
agent/internal/config/config.go:38.2,39.16 2 1
agent/internal/config/config.go:39.16,41.3 1 0
agent/internal/config/config.go:43.2,46.62 3 1
agent/internal/config/config.go:46.62,48.3 1 1
agent/internal/config/config.go:48.8,50.3 1 1
agent/internal/config/config.go:52.2,54.17 2 1
agent/internal/config/config.go:57.62,58.53 1 1
agent/internal/config/config.go:58.53,60.3 1 1
agent/internal/config/config.go:62.2,62.21 1 1
agent/internal/config/config.go:65.70,66.51 1 1
agent/internal/config/config.go:66.51,68.17 2 1
agent/internal/config/config.go:68.17,70.4 1 0
agent/internal/config/config.go:71.3,71.28 1 1
agent/internal/config/config.go:74.2,74.27 1 1
agent/internal/api/sendmetrics.go:20.17,24.2 1 1
agent/internal/api/sendmetrics.go:26.83,33.16 5 1
agent/internal/api/sendmetrics.go:33.16,36.3 2 0
agent/internal/api/sendmetrics.go:38.2,44.16 4 1
agent/internal/api/sendmetrics.go:44.16,47.3 2 0
agent/internal/api/sendmetrics.go:48.2,53.16 4 1
agent/internal/api/sendmetrics.go:53.16,56.3 2 0
agent/internal/api/sendmetrics.go:57.2,61.47 3 1
agent/internal/api/sendmetrics.go:61.47,63.3 1 0
agent/internal/api/sendmetrics.go:64.2,64.12 1 1
agent/internal/service/service.go:20.64,26.2 1 1
agent/internal/service/service.go:28.71,41.2 4 1
agent/internal/service/service.go:43.73,86.2 6 1
agent/internal/service/service.go:88.55,90.16 2 0
agent/internal/service/service.go:90.16,92.3 1 0
agent/internal/service/service.go:95.55,103.2 2 1
agent/internal/utils/hash.go:8.38,12.2 3 1
agent/internal/utils/printmetrics.go:8.43,10.33 2 0
agent/internal/utils/printmetrics.go:10.33,12.26 1 0
agent/internal/utils/printmetrics.go:12.26,19.4 1 0
agent/internal/utils/printmetrics.go:19.9,26.4 1 0
agent/internal/utils/printmetrics.go:28.3,28.10 1 0
agent/internal/utils/printmetrics.go:30.2,30.15 1 0
agent/pkg/logger/logger.go:12.41,15.15 2 1
agent/pkg/logger/logger.go:16.15,17.28 1 1
agent/pkg/logger/logger.go:18.14,19.27 1 1
agent/pkg/logger/logger.go:20.14,21.27 1 1
agent/pkg/logger/logger.go:22.15,23.28 1 1
agent/pkg/logger/logger.go:24.10,25.27 1 1
agent/pkg/logger/logger.go:28.2,38.16 4 1
agent/pkg/logger/logger.go:38.16,40.3 1 0
agent/pkg/logger/logger.go:42.2,42.43 1 1
